Sensor ID Normalization Report
Fecha  : 2026-06-20T22:46:25.523084
Backup : C:\Users\jordi\source\repos\pielh\pielh_v02\data\backups\pielh_qa_master_before_sensor_id_normalization_20260620_224625.json

Total sensores revisados    : 1564
Sin hos (omitidos)          : 382
Ya normalizados (omitidos)  : 0
id_old creados              : 1182
Sensores renombrados        : 804
Sensores marcados OLD       : 161
Grupos con duplicados       : 267
Errores                     : 0

Sensores sin hos (omitidos):
  'BET00230154' | system_id=S02
  [HOS002-S06]  'Aj L'H-Ed. Migdia - HOS002-S06-01 D16UH084259X'  ->  'HOS002-S06-02'
  [HOS002-S21]  'HOS002-S21-01'  ->  'HOS002-S21-01'
  [HOS002-S22]  'HOS002 Aj L'H-Ed. Migdia'  ->  'HOS002-S22-01'
  [HOS002-S22]  'Aj L'H-Ed. Migdia - HOS002'  ->  'Old-HOS002-S22-02'
  [HOS002-S22]  'Ajuntament de L'Hospitalet - Ed. Migdia-HOS002'  ->  'Old-HOS002-S22-03'
  [HOS003-S04]  'HOS003-S04-01'  ->  'HOS003-S04-01'
  [HOS003-S05]  'HOS003-S05-01'  ->  'HOS003-S05-01'
  [HOS003-S05]  'HOS003-S05-01'  ->  'Old-HOS003-S05-02'
  [HOS003-S06]  'Aj L'H-Ed. Girona - HOS003-S06-01 I22BB010103W'  ->  'HOS003-S06-01'
  [HOS003-S06]  'Aj L'H-Ed. Girona - HOS003-S06-01 I22BB010103W'  ->  'HOS003-S06-02'
  [HOS003-S09]  'HOS003-S09-01'  ->  'HOS003-S09-01'
  [HOS003-S15]  'HOS003-S15-01'  ->  'HOS003-S15-01'
  [HOS003-S20]  'HOS003-S20-01'  ->  'HOS003-S20-01'
  [HOS003-S21]  'HOS003-S21-01'  ->  'HOS003-S21-01'
  [HOS003-S22]  'HOS003 Aj L'H-Ed. Girona'  ->  'HOS003-S22-01'
  [HOS003-S22]  'Ajuntament de L'Hospitalet - Ed. Girona-HOS003'  ->  'Old-HOS003-S22-02'
  [HOS003-S22]  'Aj L'H-Ed. Girona - HOS003'  ->  'Old-HOS003-S22-03'
  [HOS003-SIP]  'HOS003-IPEX04-ID0200J23007500140'  ->  'HOS003-SIP-01'
  [HOS004-S04]  'HOS004-S04-01'  ->  'HOS004-S04-01'
  [HOS004-S05]  'HOS004-S05-01'  ->  'HOS004-S05-01'
  [HOS004-S05]  'HOS004-S05-01'  ->  'Old-HOS004-S05-02'
  [HOS004-S06]  'CEMFO - HOS004-S06-01 I17BE046798C'  ->  'HOS004-S06-01'
  [HOS004-S06]  'CEMFO - HOS004-S06-01 I17BE046798C'  ->  'HOS004-S06-02'
  [HOS004-S07]  'CEMFO - 0018b24000019306 - HOS004'  ->  'HOS004-S07-01'
  [HOS004-S09]  'HOS004-S09-01'  ->  'HOS004-S09-01'
  [HOS004-S15]  'HOS004-S15-02'  ->  'HOS004-S15-01'
  [HOS004-S15]  'HOS004-S15-03'  ->  'HOS004-S15-02'
  [HOS004-S15]  'HOS004-S15-01'  ->  'HOS004-S15-03'
  [HOS004-S19]  'HOS004-S19-01'  ->  'HOS004-S19-01'
  [HOS004-S20]  'HOS004-S20-01'  ->  'HOS004-S20-01'
  [HOS004-S21]  'HOS004-S21-01'  ->  'HOS004-S21-01'
  [HOS004-S22]  'HOS004 CEMFO'  ->  'HOS004-S22-01'
  [HOS004-S22]  'CEMFO - HOS004'  ->  'Old-HOS004-S22-02'
  [HOS004-S22]  'CEMFO-HOS004'  ->  'Old-HOS004-S22-03'
  [HOS004-SIP]  'HOS004-IPEX04-ID0200J23007500315'  ->  'HOS004-SIP-01'
  [HOS004-SIP]  'HOS004-IPEX04-ID0200J23007500319'  ->  'HOS004-SIP-02'
  [HOS005-S05]  'HOS005-S05-01'  ->  'HOS005-S05-01'
  [HOS005-S05]  'HOS005-S05-01'  ->  'Old-HOS005-S05-02'
  [HOS005-S06]  'Edificio Cobalt - HOS005-S06-01 P24VA123225Q'  ->  'HOS005-S06-01'
  [HOS005-S09]  'HOS005-S09-01'  ->  'HOS005-S09-01'
  [HOS005-S19]  'HOS005-S19-01'  ->  'HOS005-S19-01'
  [HOS005-S20]  'HOS005-S20-01'  ->  'HOS005-S20-01'
  [HOS005-S21]  'HOS005'  ->  'HOS005-S21-01'
  [HOS005-S21]  'HOS005'  ->  'HOS005-S21-02'
  [HOS005-S21]  'HOS005'  ->  'Old-HOS005-S21-03'
  [HOS005-S21]  'HOS005-S21-01'  ->  'Old-HOS005-S21-04'
  [HOS005-S22]  'HOS005 Edificio Cobalt'  ->  'HOS005-S22-01'
  [HOS005-S22]  'Edificio Cobalt (archivo municipal)-HOS005'  ->  'Old-HOS005-S22-02'
  [HOS005-S22]  'Edificio Cobalt-HOS005'  ->  'Old-HOS005-S22-03'
  [HOS005-SIP]  'HOS005-IPEX04-ID0200J23007500373'  ->  'HOS005-SIP-01'
  [HOS006-S05]  'HOS006-S05-01'  ->  'HOS006-S05-01'
  [HOS006-S06]  'Cal Gotlla - HOS006-S06-01 D18BA388376I'  ->  'HOS006-S06-01'
  [HOS006-S06]  'Cal Gotlla - HOS006-S06-01 D18BA388376I'  ->  'HOS006-S06-02'
  [HOS006-S09]  'HOS006-S09-01'  ->  'HOS006-S09-01'
  [HOS006-S20]  'HOS006-S20-01'  ->  'HOS006-S20-01'
  [HOS006-S21]  'HOS006-S21-01'  ->  'HOS006-S21-01'
  [HOS006-S22]  'Cal Gotlla-HOS006'  ->  'HOS006-S22-01'
  [HOS006-S22]  'HOS006 Cal Gotlla'  ->  'HOS006-S22-02'
  [HOS006-SIP]  'HOS006-IPEX04-ID0200J23007500330'  ->  'HOS006-SIP-01'
  [HOS007-S06]  'Biblioteca Can Sumarro - HOS007-S06-01 I17BD504878W'  ->  'HOS007-S06-01'
  [HOS007-S06]  'Biblioteca Can Sumarro - HOS007-S06-01 I17BD504878W'  ->  'HOS007-S06-02'
  [HOS007-S21]  'HOS007-S21-01'  ->  'HOS007-S21-01'
  [HOS007-S22]  'HOS007 Biblioteca Can Sumarro'  ->  'HOS007-S22-01'
  [HOS007-S22]  'Biblioteca Can Sumarro-HOS007'  ->  'Old-HOS007-S22-02'
  [HOS007-S22]  'Biblioteca Can Sumarro - HOS007'  ->  'Old-HOS007-S22-03'
  [HOS008-S04]  'HOS008-S04-01'  ->  'HOS008-S04-01'
  [HOS008-S06]  'Bibl. i C. C. la Bòbila - HOS008-S06-01 P18UF031335N'  ->  'HOS008-S06-01'
  [HOS008-S09]  'HOS008-S09-01'  ->  'HOS008-S09-01'
  [HOS008-S21]  'HOS008-S21-01'  ->  'HOS008-S21-01'
  [HOS008-S22]  'Biblioteca i Centre Cultural la Bòbila-HOS008'  ->  'HOS008-S22-01'
  [HOS008-SIP]  'HOS008-IPEX04-ID0200J23007500310'  ->  'HOS008-SIP-01'
  [HOS009-S06]  'Biblioteca la Florida - HOS009-S06-01 D17BA214472T'  ->  'HOS009-S06-01'
  [HOS009-S06]  'Biblioteca la Florida - HOS009-S06-01 D17BA214472T'  ->  'HOS009-S06-02'
  [HOS009-S22]  'Biblioteca la Florida-HOS009'  ->  'HOS009-S22-01'
  [HOS010-S04]  'HOS010-S04-01'  ->  'HOS010-S04-01'
  [HOS010-S08]  'HOS010-1'  ->  'HOS010-S08-01'
  [HOS010-S08]  'HOS010-2'  ->  'HOS010-S08-02'
  [HOS010-S09]  'HOS010-S09-01'  ->  'HOS010-S09-01'
  [HOS010-S22]  'Biblioteca i escola bressol plaça Europa-HOS010'  ->  'HOS010-S22-01'
  [HOS010-S22]  'HOS010 Bibl. i esc. pl. Europa'  ->  'HOS010-S22-02'
  [HOS010-SIP]  'HOS010-IPEX04-ID0200J23007500334'  ->  'HOS010-SIP-01'
  [HOS011-S02]  'HOS011-S02-01 BET00210039'  ->  'HOS011-S02-01'
  [HOS011-S22]  'Bombers de L'Hospitalet-HOS011'  ->  'HOS011-S22-01'
  [HOS012-S05]  'HOS012-S05-01'  ->  'HOS012-S05-01'
  [HOS012-S05]  'HOS012-S05-01'  ->  'Old-HOS012-S05-02'
  [HOS012-S08]  'HOS012-S08-02'  ->  'HOS012-S08-01'
  [HOS012-S08]  'HOS012-1'  ->  'HOS012-S08-02'
  [HOS012-S08]  'HOS012-2'  ->  'HOS012-S08-03'
  [HOS012-S08]  'HOS012-S08-01'  ->  'HOS012-S08-04'
  [HOS012-S09]  'HOS012-S09-01'  ->  'HOS012-S09-01'
  [HOS012-S20]  'HOS012-S20-01'  ->  'HOS012-S20-01'
  [HOS012-S21]  'HOS012-S21-01'  ->  'HOS012-S21-01'
  [HOS012-S22]  'HOS012 Cement. Mun. L'Hospitalet'  ->  'HOS012-S22-01'
  [HOS012-S22]  'Cementerio Municipal L'Hospitalet-HOS012'  ->  'Old-HOS012-S22-02'
  [HOS012-S22]  'Cement. Mun. L'Hospitalet - HOS012'  ->  'Old-HOS012-S22-03'
  [HOS013-S22]  'HOS013 CGG Sanfeliu'  ->  'HOS013-S22-01'
  [HOS013-S22]  'CGG Sanfeliu-HOS013'  ->  'Old-HOS013-S22-02'
